Models file for CE sites Igor no relax w0 l0
Number of Module models = 39060
M 17712 = B$Dnr B$LexA_M270
M 17713 = B$Dnr B$MogR
M 17714 = B$Dnr B$DosR
M 17715 = B$Dnr B$IdeR
M 17716 = B$Dnr B$LexA_M274
M 17717 = B$Dnr B$Zur_M275
M 17718 = B$Dnr B$AmpR
M 17719 = B$Dnr B$AmrZ
M 17720 = B$Dnr B$CueR
M 17721 = B$Dnr B$DesT
M 17722 = B$Dnr B$IscR
M 17723 = B$Dnr B$LexA_M281
M 17724 = B$Dnr B$MexT
M 17725 = B$Dnr B$OhrR
M 17726 = B$Dnr B$PchR
M 17727 = B$Dnr B$PtxR
M 17728 = B$Dnr B$PtxS
M 17729 = B$Dnr B$RsaL
M 17730 = B$Dnr B$VqsM
M 17731 = B$Dnr B$VqsR
M 17732 = B$Dnr B$LexA_M290
M 17733 = B$Dnr B$SigD
M 17734 = B$Dnr B$SigH
M 17735 = B$Dnr B$LexA_M299
M 17736 = B$Dnr B$Crp_M300
M 17737 = B$Dnr B$OxyR_M302
M 17738 = B$Dnr B$XylR_M303
M 17739 = B$Dnr B$Pen
M 17740 = B$ExsA B$FleQ
M 17741 = B$ExsA B$NarL_M106
M 17742 = B$ExsA B$OxyR_M107
M 17743 = B$ExsA B$TrpI
M 17744 = B$ExsA B$Vfr
M 17745 = B$ExsA B$Hpr
M 17746 = B$ExsA B$SigW_33mer
M 17747 = B$ExsA B$SigX_35reg
M 17748 = B$ExsA B$SigX_10reg
M 17749 = B$ExsA B$NagC
M 17750 = B$ExsA B$Ada
M 17751 = B$ExsA B$AraC
M 17752 = B$ExsA B$CovR_16mer
M 17753 = B$ExsA B$Fnr_M004
M 17754 = B$ExsA B$ArgR
M 17755 = B$ExsA B$CspA
M 17756 = B$ExsA B$CovR_11mer
M 17757 = B$ExsA B$AlgU_10
M 17758 = B$ExsA B$CRE
M 17759 = B$ExsA B$CytR
M 17760 = B$ExsA B$DeoR
M 17761 = B$ExsA B$AraR
M 17762 = B$ExsA B$LasR_
M 17763 = B$ExsA B$SigB_33mer
M 17764 = B$ExsA B$SigE_36mer
M 17765 = B$ExsA B$FruR
M 17766 = B$ExsA B$SigE_38mer
M 17767 = B$ExsA B$DnaA
M 17768 = B$ExsA B$FhlA
M 17769 = B$ExsA B$SigE_37mer
M 17770 = B$ExsA B$Lrp
M 17771 = B$ExsA B$PhoB
M 17772 = B$ExsA B$CpxR_7mer
M 17773 = B$ExsA B$CpxR_16mer
M 17774 = B$ExsA B$MarR
M 17775 = B$ExsA B$ModE
M 17776 = B$ExsA B$MngR
M 17777 = B$ExsA B$MetR
M 17778 = B$ExsA B$Fur_M128
M 17779 = B$ExsA B$GalR
M 17780 = B$ExsA B$CysB
M 17781 = B$ExsA B$GalS
M 17782 = B$ExsA B$FadR
M 17783 = B$ExsA B$FlhD2C2
M 17784 = B$ExsA B$FliA
M 17785 = B$ExsA B$PurR_
M 17786 = B$ExsA B$MetJ_Selex_aporepr
M 17787 = B$ExsA B$MetJ_Selex_holorepr
M 17788 = B$ExsA B$MetJ
M 17789 = B$ExsA B$Lrp__Leucin_SELEX
M 17790 = B$ExsA B$OmpR_C_box
M 17791 = B$ExsA B$OmpR_F_box
M 17792 = B$ExsA B$Lrp_SELEX
M 17793 = B$ExsA B$NagC_Selex
M 17794 = B$ExsA B$Mlc
M 17795 = B$ExsA B$Mlc_Selex
M 17796 = B$ExsA B$GlnG
M 17797 = B$ExsA B$PdhR
M 17798 = B$ExsA B$Nac
M 17799 = B$ExsA B$NhaR
M 17800 = B$ExsA B$MalT
M 17801 = B$ExsA B$GcvA
M 17802 = B$ExsA B$IciA
M 17803 = B$ExsA B$LacI
M 17804 = B$ExsA B$MalI
M 17805 = B$ExsA B$GntR
M 17806 = B$ExsA B$GlpR_M008
M 17807 = B$ExsA B$RcsB
M 17808 = B$ExsA B$MhpR
M 17809 = B$ExsA B$Rob
M 17810 = B$ExsA B$IlvY
M 17811 = B$ExsA B$LmrA_YxaF
M 17812 = B$ExsA B$SoxR
M 17813 = B$ExsA B$SoxS
M 17814 = B$ExsA B$SdiA
M 17815 = B$ExsA B$YdiH
M 17816 = B$ExsA B$TreR_M177
M 17817 = B$ExsA B$TorR
M 17818 = B$ExsA B$XapR
M 17819 = B$ExsA B$IHF_M028
M 17820 = B$ExsA B$SigH_10reg
M 17821 = B$ExsA B$TyrR
M 17822 = B$ExsA B$Crp_22mer
M 17823 = B$ExsA B$Crp_20mer
M 17824 = B$ExsA B$TrpR
M 17825 = B$ExsA B$SarA
M 17826 = B$ExsA B$XylR_M185
M 17827 = B$ExsA B$AlgZ
M 17828 = B$ExsA B$ArgR_M007
M 17829 = B$ExsA B$YkvE_
M 17830 = B$ExsA B$LasR
M 17831 = B$ExsA B$FnrL
M 17832 = B$ExsA B$YsiA
M 17833 = B$ExsA B$YvaN
M 17834 = B$ExsA B$PpsR
M 17835 = B$ExsA B$NnrR
M 17836 = B$ExsA B$NatA
M 17837 = B$ExsA B$YrzC
M 17838 = B$ExsA B$SigI
M 17839 = B$ExsA B$KdgR
M 17840 = B$ExsA B$TnrA
M 17841 = B$ExsA B$LeuO
M 17842 = B$ExsA B$MelR
M 17843 = B$ExsA B$CovR
M 17844 = B$ExsA B$CovR_M202
M 17845 = B$ExsA B$PsrA
M 17846 = B$ExsA B$OmpR_M014
M 17847 = B$ExsA B$DevR
M 17848 = B$ExsA B$MurR
M 17849 = B$ExsA B$ArcA
M 17850 = B$ExsA B$NtcA
M 17851 = B$ExsA B$NtcA_M209
M 17852 = B$ExsA B$SdpR
M 17853 = B$ExsA B$PrrA
M 17854 = B$ExsA B$McbR
M 17855 = B$ExsA B$AbrB
M 17856 = B$ExsA B$CmeR
M 17857 = B$ExsA B$Spo0A
M 17858 = B$ExsA B$Abh
M 17859 = B$ExsA B$SigM
M 17860 = B$ExsA B$DegU
M 17861 = B$ExsA B$CcpA
M 17862 = B$ExsA B$YodB
M 17863 = B$ExsA B$YycF
M 17864 = B$ExsA B$Lrp_M218
M 17865 = B$ExsA B$ChbR
M 17866 = B$ExsA B$CtsR_M017
M 17867 = B$ExsA B$CcpC
M 17868 = B$ExsA B$PhoP_M227
M 17869 = B$ExsA B$TnrA_M228
M 17870 = B$ExsA B$ComA_M229
M 17871 = B$ExsA B$GerE_M230
M 17872 = B$ExsA B$MtrB
M 17873 = B$ExsA B$CcpN
M 17874 = B$ExsA B$ResD
M 17875 = B$ExsA B$NatR
M 17876 = B$ExsA B$YrkP
M 17877 = B$ExsA B$RpoN
M 17878 = B$ExsA B$EvgA
M 17879 = B$ExsA B$YhiX
M 17880 = B$ExsA B$NagC_M219
M 17881 = B$ExsA B$NsrR
M 17882 = B$ExsA B$LsrR
M 17883 = B$ExsA B$SlyA
M 17884 = B$ExsA B$RelB
M 17885 = B$ExsA B$Crp
M 17886 = B$ExsA B$LsrR_M238
M 17887 = B$ExsA B$NemR
M 17888 = B$ExsA B$IHF_M240
M 17889 = B$ExsA B$Fis_M241
M 17890 = B$ExsA B$SarA_M242
M 17891 = B$ExsA B$AmtR
M 17892 = B$ExsA B$CtrA
M 17893 = B$ExsA B$FnrL_M245
M 17894 = B$ExsA B$DnrD
M 17895 = B$ExsA B$DnrE
M 17896 = B$ExsA B$DnrF
M 17897 = B$ExsA B$PpsR_M249
M 17898 = B$ExsA B$Rex
M 17899 = B$ExsA B$Rex_M251
M 17900 = B$ExsA B$Spo0A_M252
M 17901 = B$ExsA B$Spo0A_M253
M 17902 = B$ExsA B$Spo0A_M254
M 17903 = B$ExsA B$RgaR
M 17904 = B$ExsA B$CodY
M 17905 = B$ExsA B$Fur_M257
M 17906 = B$ExsA B$PerR
M 17907 = B$ExsA B$Fur_M259
M 17908 = B$ExsA B$CosR
M 17909 = B$ExsA B$CcpA_M261
M 17910 = B$ExsA B$ClgR
M 17911 = B$ExsA B$GlxR
M 17912 = B$ExsA B$LexA_M264
M 17913 = B$ExsA B$Zur_M265
M 17914 = B$ExsA B$CsgD
M 17915 = B$ExsA B$PhoP_M267
M 17916 = B$ExsA B$NikR
M 17917 = B$ExsA B$Fur_M269
M 17918 = B$ExsA B$LexA_M270
M 17919 = B$ExsA B$MogR
M 17920 = B$ExsA B$DosR
M 17921 = B$ExsA B$IdeR
M 17922 = B$ExsA B$LexA_M274
M 17923 = B$ExsA B$Zur_M275
M 17924 = B$ExsA B$AmpR
M 17925 = B$ExsA B$AmrZ
M 17926 = B$ExsA B$CueR
M 17927 = B$ExsA B$DesT
M 17928 = B$ExsA B$IscR
M 17929 = B$ExsA B$LexA_M281
M 17930 = B$ExsA B$MexT
M 17931 = B$ExsA B$OhrR
M 17932 = B$ExsA B$PchR
M 17933 = B$ExsA B$PtxR
M 17934 = B$ExsA B$PtxS
M 17935 = B$ExsA B$RsaL
M 17936 = B$ExsA B$VqsM
M 17937 = B$ExsA B$VqsR
M 17938 = B$ExsA B$LexA_M290
M 17939 = B$ExsA B$SigD
M 17940 = B$ExsA B$SigH
M 17941 = B$ExsA B$LexA_M299
M 17942 = B$ExsA B$Crp_M300
M 17943 = B$ExsA B$OxyR_M302
M 17944 = B$ExsA B$XylR_M303
M 17945 = B$ExsA B$Pen
M 17946 = B$FleQ B$NarL_M106
M 17947 = B$FleQ B$OxyR_M107
M 17948 = B$FleQ B$TrpI
M 17949 = B$FleQ B$Vfr
M 17950 = B$FleQ B$Hpr
M 17951 = B$FleQ B$SigW_33mer
M 17952 = B$FleQ B$SigX_35reg
M 17953 = B$FleQ B$SigX_10reg
M 17954 = B$FleQ B$NagC
M 17955 = B$FleQ B$Ada
M 17956 = B$FleQ B$AraC
M 17957 = B$FleQ B$CovR_16mer
M 17958 = B$FleQ B$Fnr_M004
M 17959 = B$FleQ B$ArgR
M 17960 = B$FleQ B$CspA
M 17961 = B$FleQ B$CovR_11mer
M 17962 = B$FleQ B$AlgU_10
M 17963 = B$FleQ B$CRE
M 17964 = B$FleQ B$CytR
M 17965 = B$FleQ B$DeoR
M 17966 = B$FleQ B$AraR
M 17967 = B$FleQ B$LasR_
M 17968 = B$FleQ B$SigB_33mer
M 17969 = B$FleQ B$SigE_36mer
M 17970 = B$FleQ B$FruR
M 17971 = B$FleQ B$SigE_38mer
M 17972 = B$FleQ B$DnaA
M 17973 = B$FleQ B$FhlA
M 17974 = B$FleQ B$SigE_37mer
M 17975 = B$FleQ B$Lrp
M 17976 = B$FleQ B$PhoB
M 17977 = B$FleQ B$CpxR_7mer
M 17978 = B$FleQ B$CpxR_16mer
M 17979 = B$FleQ B$MarR
M 17980 = B$FleQ B$ModE
M 17981 = B$FleQ B$MngR
M 17982 = B$FleQ B$MetR
M 17983 = B$FleQ B$Fur_M128
M 17984 = B$FleQ B$GalR
M 17985 = B$FleQ B$CysB
M 17986 = B$FleQ B$GalS
M 17987 = B$FleQ B$FadR
M 17988 = B$FleQ B$FlhD2C2
M 17989 = B$FleQ B$FliA
M 17990 = B$FleQ B$PurR_
M 17991 = B$FleQ B$MetJ_Selex_aporepr
M 17992 = B$FleQ B$MetJ_Selex_holorepr
M 17993 = B$FleQ B$MetJ
M 17994 = B$FleQ B$Lrp__Leucin_SELEX
M 17995 = B$FleQ B$OmpR_C_box
M 17996 = B$FleQ B$OmpR_F_box
M 17997 = B$FleQ B$Lrp_SELEX
M 17998 = B$FleQ B$NagC_Selex
M 17999 = B$FleQ B$Mlc
M 18000 = B$FleQ B$Mlc_Selex
M 18001 = B$FleQ B$GlnG
M 18002 = B$FleQ B$PdhR
M 18003 = B$FleQ B$Nac
M 18004 = B$FleQ B$NhaR
M 18005 = B$FleQ B$MalT
M 18006 = B$FleQ B$GcvA
M 18007 = B$FleQ B$IciA
M 18008 = B$FleQ B$LacI
M 18009 = B$FleQ B$MalI
M 18010 = B$FleQ B$GntR
M 18011 = B$FleQ B$GlpR_M008
M 18012 = B$FleQ B$RcsB
M 18013 = B$FleQ B$MhpR
M 18014 = B$FleQ B$Rob
M 18015 = B$FleQ B$IlvY
M 18016 = B$FleQ B$LmrA_YxaF
M 18017 = B$FleQ B$SoxR
M 18018 = B$FleQ B$SoxS
M 18019 = B$FleQ B$SdiA
M 18020 = B$FleQ B$YdiH
M 18021 = B$FleQ B$TreR_M177
M 18022 = B$FleQ B$TorR
M 18023 = B$FleQ B$XapR
M 18024 = B$FleQ B$IHF_M028
M 18025 = B$FleQ B$SigH_10reg
M 18026 = B$FleQ B$TyrR
M 18027 = B$FleQ B$Crp_22mer
M 18028 = B$FleQ B$Crp_20mer
M 18029 = B$FleQ B$TrpR
M 18030 = B$FleQ B$SarA
M 18031 = B$FleQ B$XylR_M185
M 18032 = B$FleQ B$AlgZ
M 18033 = B$FleQ B$ArgR_M007
M 18034 = B$FleQ B$YkvE_
M 18035 = B$FleQ B$LasR
M 18036 = B$FleQ B$FnrL
M 18037 = B$FleQ B$YsiA
M 18038 = B$FleQ B$YvaN
M 18039 = B$FleQ B$PpsR
M 18040 = B$FleQ B$NnrR
M 18041 = B$FleQ B$NatA
M 18042 = B$FleQ B$YrzC
M 18043 = B$FleQ B$SigI
M 18044 = B$FleQ B$KdgR
M 18045 = B$FleQ B$TnrA
M 18046 = B$FleQ B$LeuO
M 18047 = B$FleQ B$MelR
M 18048 = B$FleQ B$CovR
M 18049 = B$FleQ B$CovR_M202
M 18050 = B$FleQ B$PsrA
M 18051 = B$FleQ B$OmpR_M014
M 18052 = B$FleQ B$DevR
M 18053 = B$FleQ B$MurR
M 18054 = B$FleQ B$ArcA
M 18055 = B$FleQ B$NtcA
M 18056 = B$FleQ B$NtcA_M209
M 18057 = B$FleQ B$SdpR
M 18058 = B$FleQ B$PrrA
M 18059 = B$FleQ B$McbR
M 18060 = B$FleQ B$AbrB
M 18061 = B$FleQ B$CmeR
M 18062 = B$FleQ B$Spo0A
M 18063 = B$FleQ B$Abh
M 18064 = B$FleQ B$SigM
M 18065 = B$FleQ B$DegU
M 18066 = B$FleQ B$CcpA
M 18067 = B$FleQ B$YodB
M 18068 = B$FleQ B$YycF
M 18069 = B$FleQ B$Lrp_M218
M 18070 = B$FleQ B$ChbR
M 18071 = B$FleQ B$CtsR_M017
M 18072 = B$FleQ B$CcpC
M 18073 = B$FleQ B$PhoP_M227
M 18074 = B$FleQ B$TnrA_M228
M 18075 = B$FleQ B$ComA_M229
M 18076 = B$FleQ B$GerE_M230
M 18077 = B$FleQ B$MtrB
M 18078 = B$FleQ B$CcpN
M 18079 = B$FleQ B$ResD
M 18080 = B$FleQ B$NatR
M 18081 = B$FleQ B$YrkP
M 18082 = B$FleQ B$RpoN
M 18083 = B$FleQ B$EvgA
M 18084 = B$FleQ B$YhiX
M 18085 = B$FleQ B$NagC_M219
M 18086 = B$FleQ B$NsrR
M 18087 = B$FleQ B$LsrR
M 18088 = B$FleQ B$SlyA
M 18089 = B$FleQ B$RelB
M 18090 = B$FleQ B$Crp
M 18091 = B$FleQ B$LsrR_M238
M 18092 = B$FleQ B$NemR
M 18093 = B$FleQ B$IHF_M240
M 18094 = B$FleQ B$Fis_M241
M 18095 = B$FleQ B$SarA_M242
M 18096 = B$FleQ B$AmtR
M 18097 = B$FleQ B$CtrA
M 18098 = B$FleQ B$FnrL_M245
M 18099 = B$FleQ B$DnrD
M 18100 = B$FleQ B$DnrE
M 18101 = B$FleQ B$DnrF
M 18102 = B$FleQ B$PpsR_M249
M 18103 = B$FleQ B$Rex
M 18104 = B$FleQ B$Rex_M251
M 18105 = B$FleQ B$Spo0A_M252
M 18106 = B$FleQ B$Spo0A_M253
M 18107 = B$FleQ B$Spo0A_M254
M 18108 = B$FleQ B$RgaR
M 18109 = B$FleQ B$CodY
M 18110 = B$FleQ B$Fur_M257
M 18111 = B$FleQ B$PerR
M 18112 = B$FleQ B$Fur_M259
M 18113 = B$FleQ B$CosR
M 18114 = B$FleQ B$CcpA_M261
M 18115 = B$FleQ B$ClgR
M 18116 = B$FleQ B$GlxR
M 18117 = B$FleQ B$LexA_M264
M 18118 = B$FleQ B$Zur_M265
M 18119 = B$FleQ B$CsgD
M 18120 = B$FleQ B$PhoP_M267
M 18121 = B$FleQ B$NikR
M 18122 = B$FleQ B$Fur_M269
M 18123 = B$FleQ B$LexA_M270
M 18124 = B$FleQ B$MogR
M 18125 = B$FleQ B$DosR
M 18126 = B$FleQ B$IdeR
M 18127 = B$FleQ B$LexA_M274
M 18128 = B$FleQ B$Zur_M275
M 18129 = B$FleQ B$AmpR
M 18130 = B$FleQ B$AmrZ
M 18131 = B$FleQ B$CueR
M 18132 = B$FleQ B$DesT
M 18133 = B$FleQ B$IscR
M 18134 = B$FleQ B$LexA_M281
M 18135 = B$FleQ B$MexT
M 18136 = B$FleQ B$OhrR
M 18137 = B$FleQ B$PchR
M 18138 = B$FleQ B$PtxR
M 18139 = B$FleQ B$PtxS
M 18140 = B$FleQ B$RsaL
M 18141 = B$FleQ B$VqsM
M 18142 = B$FleQ B$VqsR
M 18143 = B$FleQ B$LexA_M290
M 18144 = B$FleQ B$SigD
M 18145 = B$FleQ B$SigH
M 18146 = B$FleQ B$LexA_M299
M 18147 = B$FleQ B$Crp_M300
M 18148 = B$FleQ B$OxyR_M302
M 18149 = B$FleQ B$XylR_M303
M 18150 = B$FleQ B$Pen
M 18151 = B$NarL_M106 B$OxyR_M107
M 18152 = B$NarL_M106 B$TrpI
M 18153 = B$NarL_M106 B$Vfr
M 18154 = B$NarL_M106 B$Hpr
M 18155 = B$NarL_M106 B$SigW_33mer
M 18156 = B$NarL_M106 B$SigX_35reg
M 18157 = B$NarL_M106 B$SigX_10reg
M 18158 = B$NarL_M106 B$NagC
M 18159 = B$NarL_M106 B$Ada
M 18160 = B$NarL_M106 B$AraC
M 18161 = B$NarL_M106 B$CovR_16mer
M 18162 = B$NarL_M106 B$Fnr_M004
M 18163 = B$NarL_M106 B$ArgR
M 18164 = B$NarL_M106 B$CspA
M 18165 = B$NarL_M106 B$CovR_11mer
M 18166 = B$NarL_M106 B$AlgU_10
M 18167 = B$NarL_M106 B$CRE
M 18168 = B$NarL_M106 B$CytR
M 18169 = B$NarL_M106 B$DeoR
M 18170 = B$NarL_M106 B$AraR
M 18171 = B$NarL_M106 B$LasR_
M 18172 = B$NarL_M106 B$SigB_33mer
M 18173 = B$NarL_M106 B$SigE_36mer
M 18174 = B$NarL_M106 B$FruR
M 18175 = B$NarL_M106 B$SigE_38mer
M 18176 = B$NarL_M106 B$DnaA
M 18177 = B$NarL_M106 B$FhlA
M 18178 = B$NarL_M106 B$SigE_37mer
M 18179 = B$NarL_M106 B$Lrp
M 18180 = B$NarL_M106 B$PhoB
M 18181 = B$NarL_M106 B$CpxR_7mer
M 18182 = B$NarL_M106 B$CpxR_16mer
M 18183 = B$NarL_M106 B$MarR
M 18184 = B$NarL_M106 B$ModE
M 18185 = B$NarL_M106 B$MngR
M 18186 = B$NarL_M106 B$MetR
M 18187 = B$NarL_M106 B$Fur_M128
M 18188 = B$NarL_M106 B$GalR
M 18189 = B$NarL_M106 B$CysB
M 18190 = B$NarL_M106 B$GalS
M 18191 = B$NarL_M106 B$FadR
M 18192 = B$NarL_M106 B$FlhD2C2
M 18193 = B$NarL_M106 B$FliA
M 18194 = B$NarL_M106 B$PurR_
M 18195 = B$NarL_M106 B$MetJ_Selex_aporepr
M 18196 = B$NarL_M106 B$MetJ_Selex_holorepr
M 18197 = B$NarL_M106 B$MetJ
M 18198 = B$NarL_M106 B$Lrp__Leucin_SELEX
M 18199 = B$NarL_M106 B$OmpR_C_box
M 18200 = B$NarL_M106 B$OmpR_F_box
M 18201 = B$NarL_M106 B$Lrp_SELEX
M 18202 = B$NarL_M106 B$NagC_Selex
M 18203 = B$NarL_M106 B$Mlc
M 18204 = B$NarL_M106 B$Mlc_Selex
M 18205 = B$NarL_M106 B$GlnG
M 18206 = B$NarL_M106 B$PdhR
M 18207 = B$NarL_M106 B$Nac
M 18208 = B$NarL_M106 B$NhaR
M 18209 = B$NarL_M106 B$MalT
M 18210 = B$NarL_M106 B$GcvA
M 18211 = B$NarL_M106 B$IciA
M 18212 = B$NarL_M106 B$LacI
M 18213 = B$NarL_M106 B$MalI
M 18214 = B$NarL_M106 B$GntR
M 18215 = B$NarL_M106 B$GlpR_M008
M 18216 = B$NarL_M106 B$RcsB
M 18217 = B$NarL_M106 B$MhpR
M 18218 = B$NarL_M106 B$Rob
M 18219 = B$NarL_M106 B$IlvY
M 18220 = B$NarL_M106 B$LmrA_YxaF
M 18221 = B$NarL_M106 B$SoxR
M 18222 = B$NarL_M106 B$SoxS
M 18223 = B$NarL_M106 B$SdiA
M 18224 = B$NarL_M106 B$YdiH
M 18225 = B$NarL_M106 B$TreR_M177
M 18226 = B$NarL_M106 B$TorR
M 18227 = B$NarL_M106 B$XapR
M 18228 = B$NarL_M106 B$IHF_M028
M 18229 = B$NarL_M106 B$SigH_10reg
M 18230 = B$NarL_M106 B$TyrR
M 18231 = B$NarL_M106 B$Crp_22mer
M 18232 = B$NarL_M106 B$Crp_20mer
M 18233 = B$NarL_M106 B$TrpR
M 18234 = B$NarL_M106 B$SarA
M 18235 = B$NarL_M106 B$XylR_M185
M 18236 = B$NarL_M106 B$AlgZ
M 18237 = B$NarL_M106 B$ArgR_M007
M 18238 = B$NarL_M106 B$YkvE_
M 18239 = B$NarL_M106 B$LasR
M 18240 = B$NarL_M106 B$FnrL
M 18241 = B$NarL_M106 B$YsiA
M 18242 = B$NarL_M106 B$YvaN
M 18243 = B$NarL_M106 B$PpsR
M 18244 = B$NarL_M106 B$NnrR
M 18245 = B$NarL_M106 B$NatA
M 18246 = B$NarL_M106 B$YrzC
M 18247 = B$NarL_M106 B$SigI
M 18248 = B$NarL_M106 B$KdgR
M 18249 = B$NarL_M106 B$TnrA
M 18250 = B$NarL_M106 B$LeuO
M 18251 = B$NarL_M106 B$MelR
M 18252 = B$NarL_M106 B$CovR
M 18253 = B$NarL_M106 B$CovR_M202
M 18254 = B$NarL_M106 B$PsrA
M 18255 = B$NarL_M106 B$OmpR_M014
M 18256 = B$NarL_M106 B$DevR
M 18257 = B$NarL_M106 B$MurR
M 18258 = B$NarL_M106 B$ArcA
M 18259 = B$NarL_M106 B$NtcA
M 18260 = B$NarL_M106 B$NtcA_M209
M 18261 = B$NarL_M106 B$SdpR
M 18262 = B$NarL_M106 B$PrrA
M 18263 = B$NarL_M106 B$McbR
M 18264 = B$NarL_M106 B$AbrB
M 18265 = B$NarL_M106 B$CmeR
M 18266 = B$NarL_M106 B$Spo0A
M 18267 = B$NarL_M106 B$Abh
M 18268 = B$NarL_M106 B$SigM
M 18269 = B$NarL_M106 B$DegU
M 18270 = B$NarL_M106 B$CcpA
M 18271 = B$NarL_M106 B$YodB
M 18272 = B$NarL_M106 B$YycF
M 18273 = B$NarL_M106 B$Lrp_M218
M 18274 = B$NarL_M106 B$ChbR
M 18275 = B$NarL_M106 B$CtsR_M017
M 18276 = B$NarL_M106 B$CcpC
M 18277 = B$NarL_M106 B$PhoP_M227
M 18278 = B$NarL_M106 B$TnrA_M228
M 18279 = B$NarL_M106 B$ComA_M229
M 18280 = B$NarL_M106 B$GerE_M230
M 18281 = B$NarL_M106 B$MtrB
M 18282 = B$NarL_M106 B$CcpN
M 18283 = B$NarL_M106 B$ResD
M 18284 = B$NarL_M106 B$NatR
M 18285 = B$NarL_M106 B$YrkP
M 18286 = B$NarL_M106 B$RpoN
M 18287 = B$NarL_M106 B$EvgA
M 18288 = B$NarL_M106 B$YhiX
M 18289 = B$NarL_M106 B$NagC_M219
M 18290 = B$NarL_M106 B$NsrR
M 18291 = B$NarL_M106 B$LsrR
M 18292 = B$NarL_M106 B$SlyA
M 18293 = B$NarL_M106 B$RelB
M 18294 = B$NarL_M106 B$Crp
M 18295 = B$NarL_M106 B$LsrR_M238
M 18296 = B$NarL_M106 B$NemR
M 18297 = B$NarL_M106 B$IHF_M240
M 18298 = B$NarL_M106 B$Fis_M241
M 18299 = B$NarL_M106 B$SarA_M242
M 18300 = B$NarL_M106 B$AmtR
M 18301 = B$NarL_M106 B$CtrA
M 18302 = B$NarL_M106 B$FnrL_M245
M 18303 = B$NarL_M106 B$DnrD
M 18304 = B$NarL_M106 B$DnrE
M 18305 = B$NarL_M106 B$DnrF
M 18306 = B$NarL_M106 B$PpsR_M249
M 18307 = B$NarL_M106 B$Rex
M 18308 = B$NarL_M106 B$Rex_M251
M 18309 = B$NarL_M106 B$Spo0A_M252
M 18310 = B$NarL_M106 B$Spo0A_M253
M 18311 = B$NarL_M106 B$Spo0A_M254
M 18312 = B$NarL_M106 B$RgaR
M 18313 = B$NarL_M106 B$CodY
M 18314 = B$NarL_M106 B$Fur_M257
M 18315 = B$NarL_M106 B$PerR
M 18316 = B$NarL_M106 B$Fur_M259
M 18317 = B$NarL_M106 B$CosR
M 18318 = B$NarL_M106 B$CcpA_M261
M 18319 = B$NarL_M106 B$ClgR
M 18320 = B$NarL_M106 B$GlxR
M 18321 = B$NarL_M106 B$LexA_M264
M 18322 = B$NarL_M106 B$Zur_M265
M 18323 = B$NarL_M106 B$CsgD
M 18324 = B$NarL_M106 B$PhoP_M267
M 18325 = B$NarL_M106 B$NikR
M 18326 = B$NarL_M106 B$Fur_M269
M 18327 = B$NarL_M106 B$LexA_M270
M 18328 = B$NarL_M106 B$MogR
M 18329 = B$NarL_M106 B$DosR
M 18330 = B$NarL_M106 B$IdeR
M 18331 = B$NarL_M106 B$LexA_M274
M 18332 = B$NarL_M106 B$Zur_M275
M 18333 = B$NarL_M106 B$AmpR
M 18334 = B$NarL_M106 B$AmrZ
M 18335 = B$NarL_M106 B$CueR
M 18336 = B$NarL_M106 B$DesT
M 18337 = B$NarL_M106 B$IscR
M 18338 = B$NarL_M106 B$LexA_M281
M 18339 = B$NarL_M106 B$MexT
M 18340 = B$NarL_M106 B$OhrR
M 18341 = B$NarL_M106 B$PchR
M 18342 = B$NarL_M106 B$PtxR
M 18343 = B$NarL_M106 B$PtxS
M 18344 = B$NarL_M106 B$RsaL
M 18345 = B$NarL_M106 B$VqsM
M 18346 = B$NarL_M106 B$VqsR
M 18347 = B$NarL_M106 B$LexA_M290
M 18348 = B$NarL_M106 B$SigD
M 18349 = B$NarL_M106 B$SigH
M 18350 = B$NarL_M106 B$LexA_M299
M 18351 = B$NarL_M106 B$Crp_M300
M 18352 = B$NarL_M106 B$OxyR_M302
M 18353 = B$NarL_M106 B$XylR_M303
M 18354 = B$NarL_M106 B$Pen
M 18355 = B$OxyR_M107 B$TrpI
M 18356 = B$OxyR_M107 B$Vfr
M 18357 = B$OxyR_M107 B$Hpr
M 18358 = B$OxyR_M107 B$SigW_33mer
M 18359 = B$OxyR_M107 B$SigX_35reg
M 18360 = B$OxyR_M107 B$SigX_10reg
M 18361 = B$OxyR_M107 B$NagC
M 18362 = B$OxyR_M107 B$Ada
M 18363 = B$OxyR_M107 B$AraC
M 18364 = B$OxyR_M107 B$CovR_16mer
M 18365 = B$OxyR_M107 B$Fnr_M004
M 18366 = B$OxyR_M107 B$ArgR
M 18367 = B$OxyR_M107 B$CspA
M 18368 = B$OxyR_M107 B$CovR_11mer
M 18369 = B$OxyR_M107 B$AlgU_10
M 18370 = B$OxyR_M107 B$CRE
M 18371 = B$OxyR_M107 B$CytR
M 18372 = B$OxyR_M107 B$DeoR
M 18373 = B$OxyR_M107 B$AraR
M 18374 = B$OxyR_M107 B$LasR_
M 18375 = B$OxyR_M107 B$SigB_33mer
M 18376 = B$OxyR_M107 B$SigE_36mer
M 18377 = B$OxyR_M107 B$FruR
M 18378 = B$OxyR_M107 B$SigE_38mer
M 18379 = B$OxyR_M107 B$DnaA
M 18380 = B$OxyR_M107 B$FhlA
M 18381 = B$OxyR_M107 B$SigE_37mer
